citizenship,name,net worth,industry,Continent
Australia,Gina Rinehart,19984845036,Commodities,Oceania
Australia,Andrew Forrest,10221458789,Commodities,Oceania
Australia,Harry Triguboff,9467000000,Real Estate,Oceania
Australia,Scott Farquhar,9335988154,Technology,Oceania
Australia,Mike Cannon-Brookes,9335988154,Technology,Oceania
Australia,Frank Lowy,6655432824,Real Estate,Oceania
Australia,Anthony Pratt,6566000000,Industrial,Oceania
Austria,Dietrich Mateschitz,12251315379,Food & Beverage,Europe
Austria,Johann Graf,6509183360,Entertainment,Europe
Brazil,Jorge Paulo Lemann,23056345424,Food & Beverage,South America
Brazil,Joseph Safra,18458658992,Finance,South America
Brazil,Eduardo Saverin,11840754606,Technology,South America
Brazil,Marcel Telles,10618384300,Food & Beverage,South America
Brazil,Carlos Sicupira,9747231672,Food & Beverage,South America
Brazil,Pedro Moreira Salles,6253267126,Finance,South America
Brazil,Joao Moreira Salles,5869914091,Finance,South America
Brazil,Walter Salles,5868875957,Finance,South America
Brazil,Fernando Moreira Salles,5844914091,Finance,South America
Brazil,Ermirio de Moraes,5364021051,Commodities,South America
Brazil,Maria Helena Moraes,5363171767,Industrial,South America
Canada,Joseph Tsai,12210241902,Technology,North America
Canada,Sherry Brydson,10430531305,Media & Telecom,North America
Canada,Galen Weston,9506095662,Retail,North America
Canada,David Thomson,6567877591,Media & Telecom,North America
Canada,Taylor Thomson,6485782039,Media & Telecom,North America
Canada,Peter Thomson,6485782039,Media & Telecom,North America
Canada,Jim Pattison,6292021477,Media & Telecom,North America
Canada,Arthur Irving,5537566704,Energy,North America
Canada,JK Irving,5505618850,Commodities,North America
Canada,Lino Saputo,5196060727,Food & Beverage,North America
Canada,Linda Campbell,5107234740,Media & Telecom,North America
Canada,Gaye Farncombe,5082234740,Media & Telecom,North America
Canada,Chip Wilson,4736448785,Retail,North America
Canada,Alain Bouchard,4419419767,Retail,North America
Cayman Islands,Kenneth Dart,5976910800,Finance,North America
Chile,Iris Fontbona,14651867370,Commodities,South America
China,Jack Ma,46831790672,Technology,Asia
China,Pony Ma,39664213923,Technology,Asia
China,Hui Ka Yan,26609813177,Real Estate,Asia
China,Yang Huiyan,24723518993,Real Estate,Asia
China,He Xiangjian,22809231087,Consumer,Asia
China,William Ding,19861456000,Technology,Asia
China,Colin Huang,19364969279,Technology,Asia
China,Zhang Zhidong,16657034100,Technology,Asia
China,Wang Jianlin,15918883224,Real Estate,Asia
China,Zhong Huijuan,14899849400,Health Care,Asia
China,Sun Piaoyang,13515876682,Health Care,Asia
China,Lei Jun,13435595365,Technology,Asia
China,Zhang Yiming,13000000000,Technology,Asia
China,Pang Kang,12923479469,Food & Beverage,Asia
China,Wu Yajun,12241010448,Real Estate,Asia
China,Li Shu Fu,11413368464,Industrial,Asia
China,Cen Junda,10742912953,Health Care,Asia
