Gender,Cadet,Athlete,Resident,Hand,Rank,FavPrimColor,ShirtColor,GuessDist,ActualDist,LeftHandSpan,RightHandSpan,AgeYears,MotherAge,FatherAge,AgeDays
F,N,N,Y,R,FR,BE,BK,160,240,17,18,18,39,42,6866
F,N,N,N,R,FR,BE,WE,30,16,18,17.5,17,41,43,6560
F,N,N,N,R,FR,BE,RD,35,35,19,19,17,48,51,6366
F,N,N,N,R,FR,RD,BE,30,14,18.5,18,17,49,50,6488
F,N,N,N,R,FR,YW,BK,27,24,23,22,17,51,51,6444
F,N,Y,N,R,FR,RD,BK,800,4864,19,17,19,51,48,7033
F,N,N,Y,L,FR,BE,BE,35,35,18,18,20,53,55,7510
M,N,N,N,R,Fr,BE,BE,39,33,19.8,20,18,42,41,6636
M,Y,N,Y,R,FR,RD,GN,15,17,25,24,18,48,51,6754
M,N,N,N,R,Fr,BE,Pe,7,7,22,22,17,50,51,6267
M,N,Y,N,A,Fr,RD,BK,3.5,2.6,19,18,29,56,57,"10,771"
F,N,N,N,L,SO,BE,BK,20,18,20,21,19,40,41,7096
F,N,N,Y,R,SO,BE,BE,80,61.7,18.5,18.5,19,40,46,7098
F,N,N,N,L,SO,BE,BN,7,7,17,19,19,44,46,7147
F,N,N,N,R,SO,BE,BL,22,11,17,18,21,48,51,7705
F,N,N,N,R,SO,RD,GN,25,17,15,16,19,48,50,7278
F,N,Y,Y,L,So,BE,White,70,61,18,18,19,48,48,7278
F,N,N,N,R,So,YW,Blue,10,6.5,13.5,14,20,48,54,7475
F,N,N,N,R,SO,RD,RD,10,11,14,14,19,49,49,7182
F,N,Y,Y,R,So,BE,Blue,120,134,20.5,20.5,20,49,53,7463
F,N,N,Y,R,So,BE,We,70,47,20,19,18,49,51,6899
F,N,N,N,L,SO,BE,RD,60,47.4,18,18,20,50,51,7319
F,N,N,Y,R,So,BE,Yw,80,96,15.5,14,19,50,55,7220
F,N,N,N,R,SO,RD,RD,1,0.7,11,12,19,51,53,7056
F,N,N,N,R,SO,BE,RD,70,100,20.5,21,19,51,48,7170
F,Y,N,Y,R,SO,BE,BR,750,604,18.3,18,20,51,55,7462
F,N,Y,Y,L,So,YW,WE,80,83,18.2,17,19,51,46,6851
F,N,N,Y,R,So,BE,BE,67,51,19,20,19,51,73,7285
F,N,N,Y,R,SO,BE,BK,62,62,19,19,20,54,54,7458
F,N,N,N,R,SO,BE,WE,6,4,5.5,5.5,19,55,55,7183
F,N,N,N,R,SO,BE,BK,42,46,16.5,17.5,19,60,65,6935
F,N,N,N,R,So,RD,BK,9,7,16,15,45,63,67,16716
M,N,Y,N,R,SO,BE,PE,3,3,20,20,19,39,42,7528
M,N,N,Y,R,SO,BE,BL,90,85,15,14,19,46,45,7123
M,Y,N,N,R,SO,BE,GN,5,9,17,19,19,46,45,7119
M,N,N,N,R,so,RD,BK,50,37,19,21,17,46,56,6485
M,N,N,N,R,SO,RD,BN,15,17,21.5,21.5,20,47,49,7308
M,N,N,N,R,SO,BE,BK,25,26,20,20,20,49,51,7652
M,N,N,N,R,So,RD,BE,55,75,22,22,19,51,56,7306
M,N,Y,Y,R,SO,RD,BK,60,84,20.5,19.5,20,52,55,7388
M,N,N,N,R,SO,BE,BE,4,3,18,20,19,55,52,7251
M,N,N,N,R,So,RD,BK,10,6,22,23,24,62,58,9421
F,N,N,N,R,JU,BE,BL,7,4.2,22,22,21,44,45,7733
F,N,N,N,L,JU,BE,OE,150,115,18,17,20,45,47,7307
F,N,N,N,R,JU,BE,BK,30,21,19,19,22,46,47,8202
F,N,,N,A,Ju,RD,bk,120,158,18.5,19,20,46,47,7509
F,N,N,Y,R,Ju,YW,Red,50,76,19,18.5,20,47,49,7583
F,N,Y,N,R,Ju,BE,Green,2.2,2,19,18,20,47,46,7659
F,N,N,N,R,JU,BE,BE,6,3,7,7,20,49,53,7371
F,Y,N,Y,R,Ju,YW,bn,60,91,17,17,20,49,46,7627
F,N,N,N,R,JU,YW,BK,3,6,16,16,20,50,49,7436
F,N,N,N,R,JU,RD,PE,70,96,16,16,20,50,50,7458
F,N,N,N,R,Ju,BE,Black,2,1,17,18,20,50,47,7530
F,Y,N,Y,R,JU,YW,WE,100,117,16,16,21,51,54,7717
F,N,N,N,R,JU,BE,GN,60,57,21.5,20,20,51,54,7305
F,N,N,N,R,JU,BE,GN,5,6,18,19,20,51,61,7607
F,N,N,N,R,JU,BE,WE,2,1.1,17,18,20,51,53,7390
F,N,N,N,R,JU,BE,BE,45,36,19,20,20,52,68,7579
F,N,N,N,R,JU,BE,OE,5,3.3,15,14,20,52,52,7397
F,N,N,N,L,JU,BE,RD,1,1.9,18.5,18.5,20,54,50,7659
